Tiempo,Señal
"0,00","3,66"
"0,25","3,54"
"0,50","-1,93"
"0,75","-1,45"
"1,00","2,53"
"1,25","0,06"
"1,50","-2,98"
"1,75","0,21"
"2,00","0,88"
"2,25","-0,64"
"2,50","1,61"
"2,75","1,23"
"3,00","0,84"
"3,25","3,32"
"3,50","-0,32"
"3,75","-3,30"
"4,00","-3,42"
"4,25","-3,35"
"4,50","-0,65"
"4,75","-2,72"
"5,00","-0,79"
"5,25","0,32"
"5,50","-3,41"
"5,75","-2,16"
"6,00","-3,80"
"6,25","-1,06"
"6,50","-2,39"
"6,75","0,18"
"7,00","-2,06"
"7,25","3,10"
"7,50","2,49"
"7,75","1,10"
"8,00","-1,89"
"8,25","3,06"
"8,50","3,47"
"8,75","-0,84"
"9,00","-1,70"
"9,25","0,82"
"9,50","0,64"
"9,75","-0,76"
"10,00","-2,66"
"10,25","-3,05"
"10,50","2,40"
"10,75","-3,82"
"11,00","1,33"
"11,25","-3,47"
"11,50","-2,82"
"11,75","-0,25"
"12,00","-0,08"
"12,25","-3,24"
"12,50","-2,83"
"12,75","-3,50"
"13,00","-0,72"
"13,25","0,49"
"13,50","1,44"
"13,75","-1,40"
"14,00","-0,26"
"14,25","-0,34"
"14,50","-1,25"
"14,75","2,97"
"15,00","2,42"
"15,25","1,42"
"15,50","5,32"
"15,75","2,11"
"16,00","7,24"
"16,25","8,70"
"16,50","9,17"
"16,75","6,32"
"17,00","2,56"
"17,25","7,87"
"17,50","9,16"
"17,75","7,54"
"18,00","5,40"
"18,25","6,69"
"18,50","2,38"
"18,75","7,30"
"19,00","2,55"
"19,25","8,83"
"19,50","4,76"
"19,75","6,66"
"20,00","6,77"
"20,25","2,33"
"20,50","7,01"
"20,75","5,41"
"21,00","2,81"
"21,25","8,00"
"21,50","2,33"
"21,75","-0,16"
"22,00","3,82"
"22,25","1,54"
"22,50","4,67"
"22,75","0,15"
"23,00","3,24"
"23,25","2,02"
"23,50","4,26"
"23,75","3,17"
"24,00","3,55"
"24,25","0,28"
"24,50","1,29"
"24,75","-3,55"
"25,00","-1,20"
"25,25","2,96"
"25,50","-1,35"
"25,75","-3,19"
"26,00","-4,56"
"26,25","1,68"
"26,50","0,13"
"26,75","-0,44"
"27,00","-1,11"
"27,25","-4,76"
"27,50","-0,31"
"27,75","0,47"
"28,00","-3,66"
"28,25","-4,46"
"28,50","-0,54"
"28,75","-1,80"
"29,00","-2,32"
"29,25","-2,71"
"29,50","-3,07"
"29,75","-7,12"
"30,00","-1,78"
"30,25","-6,29"
"30,50","-2,82"
"30,75","-2,29"
"31,00","0,96"
"31,25","4,26"
"31,50","5,07"
"31,75","14,76"
"32,00","21,19"
"32,25","26,45"
"32,50","35,15"
"32,75","43,20"
"33,00","43,50"
"33,25","54,85"
"33,50","55,10"
"33,75","65,30"
"34,00","57,43"
"34,25","56,02"
"34,50","60,55"
"34,75","55,97"
"35,00","52,69"
"35,25","47,67"
"35,50","42,23"
"35,75","28,25"
"36,00","22,42"
"36,25","20,60"
"36,50","21,85"
"36,75","14,09"
"37,00","9,98"
"37,25","8,14"
"37,50","9,83"
"37,75","3,22"
"38,00","6,86"
